Country,Agency,Agency Support,Number of Supporting Agencies,Coordination Possible,Pre-Primary Education Support,Primary Education Support,Secondary Education Support,WFD Support,Systems Strengthening Support,Non-USG Meetings and Events,Joint Host-Country Government Engagement,Joint Strategic Planning,Joint Program Coordination/Management,Joint/Parallel Program Funding,Joint Agency Proposal Review,"Sharing Data, Research, Guidance",Cross-Agency Trainings,Cross-Agency Education Meetings  
Afghanistan,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Afghanistan,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Afghanistan,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Afghanistan,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Afghanistan,USAID,1,1,0,0,1,1,1,1,No,No,No,No,No,No,No,No,No
Afghanistan,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Albania,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Albania,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Albania,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Albania,The Peace Corps,1,1,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Albania,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Albania,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Argentina,U.S. Department of Labor,1,1,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Argentina,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Argentina,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Argentina,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Argentina,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Argentina,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Armenia,U.S. Department of Labor,0,2,1,0,0,0,0,0,Yes,Yes,No,No,No,No,No,No,No
Armenia,U.S. Department of State,1,2,1,0,0,0,1,0,Yes,Yes,No,No,No,No,No,No,No
Armenia,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,Yes,Yes,No,No,No,No,No,No,No
Armenia,The Peace Corps,1,2,1,0,0,1,1,0,Yes,Yes,No,No,No,No,No,No,No
Armenia,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Armenia,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,Yes,Yes,No,No,No,No,No,No,No
Bangladesh,U.S. Department of Labor,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Bangladesh,U.S. Department of State,1,3,1,0,0,1,0,0,No,No,No,No,No,No,No,No,No
Bangladesh,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Bangladesh,The Peace Corps,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Bangladesh,USAID,1,3,1,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Bangladesh,U.S. Department of Agriculture,1,3,1,0,1,0,0,0,No,No,No,No,No,No,No,No,No
Barbados,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Barbados,U.S. Department of State,1,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Barbados,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Barbados,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Barbados,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Barbados,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Benin,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Benin,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Benin,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Benin,The Peace Corps,1,2,1,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Benin,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Benin,U.S. Department of Agriculture,1,2,1,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Bosnia and Herzegovina,U.S. Department of Labor,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Bosnia and Herzegovina,U.S. Department of State,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Bosnia and Herzegovina,Millennium Challenge Corporation,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Bosnia and Herzegovina,The Peace Corps,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Bosnia and Herzegovina,USAID,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Bosnia and Herzegovina,U.S. Department of Agriculture,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Botswana,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Botswana,U.S. Department of State,1,1,0,1,1,1,1,0,No,No,No,No,No,No,No,No,No
Botswana,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Botswana,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Botswana,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Botswana,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Brazil,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Brazil,U.S. Department of State,1,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Brazil,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Brazil,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Brazil,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Brazil,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burkina Faso,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burkina Faso,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burkina Faso,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burkina Faso,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burkina Faso,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burkina Faso,U.S. Department of Agriculture,1,1,0,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Burma,U.S. Department of Labor,1,2,1,0,1,1,1,0,No,No,No,No,No,No,No,No,No
Burma,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burma,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burma,The Peace Corps,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burma,USAID,1,2,1,1,1,1,0,0,No,No,No,No,No,No,No,No,No
Burma,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burundi,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burundi,U.S. Department of State,1,1,0,1,1,1,0,0,No,No,No,No,No,No,No,No,No
Burundi,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burundi,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burundi,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Burundi,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
